path	bytes	sha256
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/SOURCE_FREEZE_CORRECTION_SUMMARY.md	2071	885139033bf570a8a9c70d6d53e1d3441f006db0326ce42606f0024df72c344d
reproduction/second_season/gwtc/canonical_gate_a/03_ARCHIVE_PACKAGES/GWTC45_GATE_A_HEADLINE_QUANTILE_REPRODUCTION_RESULTS_FOR_REVIEW.zip.sha256	134	b41a7a5a1b1abd63d0df349d9dee6fde0ea89a2718a88d2078f11e85016d33d4
reproduction/second_season/gwtc/canonical_gate_a/03_ARCHIVE_PACKAGES/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1.zip.MASTER_GENERATED.sha256	115	5e85ff7c1a225c39356a851292f15a9a0440ad2648435823ef85c5327d062bb2
reproduction/second_season/gwtc/canonical_gate_a/03_ARCHIVE_PACKAGES/GWTC45_H0_METRIC_PROVENANCE_SOURCE_FREEZE_V1_CORR1.zip.sha256	121	c733c7f20e9f6dd7f3148a519c03cd1320824d13aaa8b978f26a9ab05f1b5351
reproduction/second_season/gwtc/canonical_gate_a/03_ARCHIVE_PACKAGES/GWTC45_WORK_INSTRUCTION_LIMITED_CORRECTION_AND_GATE_A.txt	5758	6956e36f1541c737733c974ce99fec9c88b5e5cc1b1388537d8c7b100619babd
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/ARCHIVE_PACKAGE_REGISTER.tsv	1210	4050befbb6a7b6d4a0773c3a341e27b18f05cc072ccb5e0a2923fb4dc0b8f2a4
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/BRANCH_DECISION_REGISTER.tsv	955	35864e9ba9d03d9d5dc0d973a545786e165520a646707458e546d667be2715cf
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/CURRENT_BRANCH_STATE.json	1514	0fdea34d31e46ef5a2f34d1a97ce65df2bbba20eef4eaa4d7aaa1b1264e730fd
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/GATE_INPUT_IDENTITY.tsv	533	5af691754eeab3ef8fe4ef92c751c585e8cd12544537110c96fdfcbaac829f97
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/INDEPENDENT_QUANTILE_VALIDATION.tsv	486	c644c06d2726cbb598dae62d0f5380cff1f0f74c8aa04d955b7558dbed69158a
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/INNER_PACKAGE_VALIDATION.tsv	623	aa6cff582e75cd5e263fed157afbb2416e896aebe1606b0337b00fb07863aab7
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/INPUT_WRAPPER_INGEST_RECORD.tsv	296	86e2da712b1ae1b18f9bd1f84d043a426ce40c904b57671000eab99a8aa0f6e8
reproduction/second_season/gwtc/canonical_gate_a/04_REGISTERS/REOPEN_TRIGGER_REGISTER.tsv	498	3b20845a3cabc1585e31ee1b8ab64e38e1963fb6d18bda67dc10b3569f7545f3
reproduction/second_season/gwtc/canonical_gate_a/05_INDEPENDENT_VALIDATION/MASTER_BUILD_VALIDATION.md	895	25359382c8effd8d9907d74a7187a46d4a78492a9b85599ae2affd450d839daf
reproduction/second_season/gwtc/canonical_gate_a/MANIFEST.tsv	5725	63e5960d627b7efb962d2b4efa1b02c351a21abbc8a429044110348cfa76c2ca
reproduction/second_season/gwtc/canonical_gate_a/PACKAGE_VALIDATION.md	462	ed2af9615491f039ca367ad622c248164bbc42914611605b8940576ef2df8c3a
reproduction/second_season/gwtc/canonical_gate_a/SHA256SUMS.txt	5031	b9edd7f9bb3f5f48e2a7f3d52373ea2b09966a302f3e62a34480a52fe94d3e0d
reproduction/second_season/h0dn_singular_covariance/.gitignore	56	1a5dcdc76dfb161cf505e0c1780bde97955916a4f5c704919e29252e15ad6973
reproduction/second_season/h0dn_singular_covariance/AI_ASSISTANCE_DISCLOSURE.md	664	141b3e4783e599c9bf2e86131441f7a52db720c6e00cd8909cacc27e777ab84f
reproduction/second_season/h0dn_singular_covariance/AUDIT_CONTRACT.md	8199	75fbe592ab65e345d5af819325a6b27ba301fc7e24dff72307800ac623227c4f
reproduction/second_season/h0dn_singular_covariance/CHANGELOG.md	3002	52dcdebbda55e7c1f32af6776203ae136d3f1e46a891fb322f9a878afcfe07d2
reproduction/second_season/h0dn_singular_covariance/CITATION.cff	500	aa45765d99c31f89b30cf951dc386d709fefc6987c1e1c06f053ce45876f517c
reproduction/second_season/h0dn_singular_covariance/CORRECTED_BUILD_MARKER.md	761	f7a35c320d592f23542d1fe0683c25f1042ade25c452b7f20b79a4cbb9048ca8
reproduction/second_season/h0dn_singular_covariance/EXPLORATORY_REPORT.md	2071	f2d016719cd0dbd66d2f6f06b00e588feb1b02df855d82f01993af6bf9702a7c
reproduction/second_season/h0dn_singular_covariance/EXPLORATORY_VARIANCE_COMPONENT_CONTRACT.md	4490	8556f8da187a8d615f647421d25fc1b76c318cd1b2758593997a177c06899007
reproduction/second_season/h0dn_singular_covariance/LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
reproduction/second_season/h0dn_singular_covariance/MANIFEST.tsv	6840	feaf41fcde8982cad922bccb7c7480df77a7f72a58cd798a5852d4b143cd459b
reproduction/second_season/h0dn_singular_covariance/POSTHOC_DIAGNOSTIC_CONTRACT.md	2911	15bcc4c865f8a93646063a7798825915f2c376b519dbcaca2b1bdb164b8726ec
reproduction/second_season/h0dn_singular_covariance/POSTHOC_INTERACTION_DECOMPOSITION_CONTRACT.md	1841	1ee596f413a023fd5f8551d76813e76a44d9f9e9c2cf253365cbfb9479ac931c
reproduction/second_season/h0dn_singular_covariance/POSTHOC_REPORT.md	3621	369bf61f9fa527f279ce918b7104916554a9efa61420cb5539cf40fa2feba128
reproduction/second_season/h0dn_singular_covariance/README.md	3664	4ac424d73a3252ddd2e49ddcb441020812b243a400d6e9325c00c0f4ffbbdb7e
reproduction/second_season/h0dn_singular_covariance/REPORT.md	8242	ffdc26bb45504c3bc9bc988116117cda61750c1d6f94989191be9a5b32a7cd63
reproduction/second_season/h0dn_singular_covariance/REPORT_JA.md	13525	6f907146d2ea69ad55bc131b5817c604b658435065de98d0d2220d98e656a728
reproduction/second_season/h0dn_singular_covariance/REPRODUCIBILITY.md	6270	d3348428e86274051f9fd98c834fe507023bf9fb9a167d60ba6a6fab74018792
reproduction/second_season/h0dn_singular_covariance/SHA256SUMS.txt	6561	9c4a4be6dbc071f4601618274988eaf0e433eae92f2737682168b074ca6894fe
reproduction/second_season/h0dn_singular_covariance/THIRD_PARTY_NOTICES.md	686	8aaddc167b5162b5f3a40fbf2e273a4597bdf099e3a7a306752d529edbfcc071
reproduction/second_season/h0dn_singular_covariance/VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
reproduction/second_season/h0dn_singular_covariance/provenance/CONTRACT_AMENDMENTS.tsv	728	c3d9385a2e4abcdc84843c17cb8ec5b78b93cdb86a0059bc0e5cea91d7943e3d
reproduction/second_season/h0dn_singular_covariance/provenance/POSTHOC_CORRECTION_LOG.tsv	356	b3f87ef36d3ce2777770e65bd1fde1faa911ef01b8ad8df5c06d31907e627dc1
reproduction/second_season/h0dn_singular_covariance/provenance/SOURCE_LOCK.tsv	9471	136602b45fef7629e920628cbd53a6135532ef8f174421d2db49ac21a79eb502
reproduction/second_season/h0dn_singular_covariance/requirements-lock.txt	130	eb6c4285b5005fcb6e113cda815a8c7f924c1eba1ee3ae3982f2b3f922092766
reproduction/second_season/h0dn_singular_covariance/results/EXECUTION_STATUS.json	91	275fe5bd6b9893b13ed16d44c519cb0f758d1a28daaf78ea978f210e835698a5
reproduction/second_season/h0dn_singular_covariance/results/EXPLORATORY_EXECUTION_STATUS.json	225	e0f1562f5ccee6477a4dd4e074550d57651f8efb4e0ff074b45b3c65c8edd4c2
reproduction/second_season/h0dn_singular_covariance/results/POSTHOC_EXECUTION_STATUS.json	414	647fea3c709846fd2c5621c16ff4ee341d12e1b8ab386e530ed59b3827ea3bcf
reproduction/second_season/h0dn_singular_covariance/results/audit_summary.json	14253	e3a2b22ae463230b34dd0a790569eea1557e9fe795962e0044891deb657de42a
reproduction/second_season/h0dn_singular_covariance/results/baseline_fidelity_gate.tsv	506	947908e3070bb3831ec703dd6d46f9ee120507318837089729f8f5dd6ee38b49
reproduction/second_season/h0dn_singular_covariance/results/baseline_reproduction.json	3699	4555b08022cb213d3db8ef6ccdfb642e71788f0cdb3b96d3649569f885a2aaaf
reproduction/second_season/h0dn_singular_covariance/results/clean_reproduction_summary.json	1664	84151c4a27b9aec96339d64f51fcb2eb73d4c2ee13ef18edfebd36b7d77c070a
reproduction/second_season/h0dn_singular_covariance/results/component_decomposition_closure.json	153	00b4f2dd80378f3d7ce75a237deb389d6fe950f627471947aef46e0504c99f8d
reproduction/second_season/h0dn_singular_covariance/results/covariance_component_ablation.tsv	42508	c564808ca1c7940e7ae2382a65c16f326f68a5e8fb5a0f44db3f1f497b61021a
reproduction/second_season/h0dn_singular_covariance/results/covariance_component_inventory.tsv	16049	5e06983a5390162b4ac45f358b719e61b030aadff47c6458622bc97ca67ff760
reproduction/second_season/h0dn_singular_covariance/results/equation_block_inventory.tsv	6740	f0269163ee58d2258d946887fdd73323a22b926d01cbe9709e3d3e646d5bcb42
reproduction/second_season/h0dn_singular_covariance/results/equation_inventory.tsv	68265	6be897d67d81cddeb6b8d637fc1950bfedc7f98bf9268dc2066649e57be1325f
reproduction/second_season/h0dn_singular_covariance/results/exploratory_variance_component_profile.tsv	65602	0b2801ca6513c24806f917cd33b83a37ec8277a607d6ab87f2fed9c674e5bdda
reproduction/second_season/h0dn_singular_covariance/results/exploratory_variance_component_summary.json	12896	f8b2e8657247d0fd86f1f3227dfb3a11df22cda74c2a8c9d8964eb3c35cdbc10
reproduction/second_season/h0dn_singular_covariance/results/final_verification_summary.json	2497	a704b8543a93279d214564df9efaeb41fa3ae61e831464856b083aad449e3534
reproduction/second_season/h0dn_singular_covariance/results/full_clean_reproduction.log	25165	5a8e6afad58dbe41c3a6572f28f8a5410d820f4241d3b5e0e6f005251186ac5f
reproduction/second_season/h0dn_singular_covariance/results/hubble_flow_covariance_audit.json	8238	a8d6d668764e9c6f27d16a770fcb8c94070a85ce5037555aa70c51f973c64561
reproduction/second_season/h0dn_singular_covariance/results/hubble_flow_solver_sensitivity.tsv	12090	540f01cb25f6413962d7079c7cb9430a9eaef5e5b6b63b00b173f2d648dc9705
reproduction/second_season/h0dn_singular_covariance/results/leave_one_block_out.tsv	19485	19ac129703a609501b8e2a8091628c2edf5fe69f4f73f6ea626ce36adbc9b143
reproduction/second_season/h0dn_singular_covariance/results/matrix_diagnostics.json	4206	2fdf463004a8b1435a398a492029453fd51d2ebc732fc9cf50e03265c57f7a88
reproduction/second_season/h0dn_singular_covariance/results/parameter_inventory.tsv	2837	fd1eb59040a97e7f8a3871eb6c6a5c7a44c8dde50d80ef1eb5bff9d5e1d50c7f
reproduction/second_season/h0dn_singular_covariance/results/posthoc_cepheid_interaction_by_anchor.tsv	368	aeced6f8ee962e8e8678713237ff4f6d33c9d6b1e70ab4a39b315a5413ab3c59
reproduction/second_season/h0dn_singular_covariance/results/posthoc_cepheid_interaction_by_host.tsv	3752	262901338ed6feef0071ef385679b9ad1e9dd3a3980ce8b9357a9189a0d1a609
reproduction/second_season/h0dn_singular_covariance/results/posthoc_cepheid_interaction_cells.tsv	12695	2cca9711015cdd055d5a244d79f029fbc396cbce2ed1e3328068d19759e02a9b
reproduction/second_season/h0dn_singular_covariance/results/posthoc_fractional_regularization_path.tsv	2494	f2e6490be325db257f0fa1e0b5d173244b90c9c71c8bb06f5ff8e206a2d8698c
reproduction/second_season/h0dn_singular_covariance/results/posthoc_idl_python_solver_record.tsv	620	b97b72493313ba12fe9fd4bad84b0d07551447ee8f633b73102886f3c4ee09ee
reproduction/second_season/h0dn_singular_covariance/results/posthoc_nullspace_projection_by_equation.tsv	32350	2439fdd00baf1fa7f23d955eed43134c9a3dfae2d2510c2d7ee042f41e36c792
reproduction/second_season/h0dn_singular_covariance/results/posthoc_row_scaling_diagnostic.json	7175	5a4d7f841a43af62bf9064930013152403bce2c99f17ef5524c000bf06388653
reproduction/second_season/h0dn_singular_covariance/results/posthoc_scaling_power_map.tsv	3148	c2cd1b63ab6ff56d99032a364bc43db40ef5429be58715cd779110fb924a1a13
reproduction/second_season/h0dn_singular_covariance/results/report_generation.json	289	734efe4d1dfe2bcd5de81a1888d04779730877ef9327fd4c410031671f3061cf
reproduction/second_season/h0dn_singular_covariance/results/representation_invariance.tsv	17390	58bc2778a1362a69a1fd30680471d39fb21bc63e15a2a1417741014579d5f1c3
reproduction/second_season/h0dn_singular_covariance/results/run_environment.json	1338	2b20a4d169781be4e69dcf642c7b87868d4ec8ab9d8ae1ec4b37ce945967b5e4
reproduction/second_season/h0dn_singular_covariance/results/solver_cutoff_sensitivity.tsv	5522	647bdf2e036dd708d6318db341176bb4d24c640e0703f9bda8cf330c5736694a
reproduction/second_season/h0dn_singular_covariance/results/upstream_stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduction/second_season/h0dn_singular_covariance/results/upstream_stdout.log	288	0057c71cef85add537726891c487ec3ba02fcc8ccd393c3a1875a8b522ab2512
reproduction/second_season/h0dn_singular_covariance/scripts/acquire_upstream.py	996	d234b2770526f9b5e36985198fda9ee2eaeaa879efdf4fcad04f4546ad68b3f8
reproduction/second_season/h0dn_singular_covariance/scripts/auditlib.py	61615	1e1d385e1959f020a925dc3ec1ae71a466270c721ba3600fd83c0a49fc6586c8
reproduction/second_season/h0dn_singular_covariance/scripts/finalize_package.py	8444	fdce17711ff8f13bee38ce56822f84f7a8ead1ed892d38aa6cd78e518ba58f53
reproduction/second_season/h0dn_singular_covariance/scripts/run_audit.py	23465	e6db9fd691d37bad6cdca7c3b140f4bda3a6a61703b96b00cc7caaffbb6a35d8
reproduction/second_season/h0dn_singular_covariance/scripts/run_clean_reproduction.py	17509	e319ff68244d56ac9dd3460f286faf4dd2829b7620cd2bef268a62ac67a93f21
reproduction/second_season/h0dn_singular_covariance/scripts/run_exploratory_variance_component.py	29743	cc3111a74d98eeefa5ab085fad848ec87111b79e85bdb010cbcdd35823d18a56
reproduction/second_season/h0dn_singular_covariance/scripts/run_posthoc_diagnostics.py	33875	8ecfed2fe09d1b93e17bb2dc9b85a27108f21b9afae63f8acad00d0b9b65e159
reproduction/second_season/h0dn_singular_covariance/scripts/source_tools.py	6023	f096da0f1f8e32599ab5f686bf61412968b0b52a73c88550b0783a1817b053ea
reproduction/second_season/h0dn_singular_covariance/scripts/verify_results.py	33001	7aa201ecb10936397319f85c91519d63984fb70a97235d0257e17db0b4b1d8ee
reproduction/second_season/h0dn_singular_covariance/tests/test_auditlib.py	7515	8813949dbdd7328e77a32564ff1c91b9a8215c42cd336820ac98d4e486594aaa
reproduction/second_season/snia_same_cid/phase0/.gitignore	90	99dfe4cd5c796d00eea97868022ae71d2fb2a0a587285edb722f603ee24dece8
reproduction/second_season/snia_same_cid/phase0/AI_ASSISTANCE_DISCLOSURE.md	523	bcf8659b959c41590b0ca0d4c98f591253218fa868577d1a7e55f72e1ba20f3a
reproduction/second_season/snia_same_cid/phase0/CHANGELOG.md	815	97495df1a96f50b66eb2416caa357fab20e673f062fe9802c93b61d9f735999b
reproduction/second_season/snia_same_cid/phase0/CITATION.cff	534	760b88be5ed9b203cb674cdfcc08cf30bae1587106c1a5ee2a000406d8052a91
reproduction/second_season/snia_same_cid/phase0/DELIVERY_ID.md	825	f7fa80c4cf64b2cc15f06431e5c44a7a75ff97502705d29bbfdf8cda22fe11c2
reproduction/second_season/snia_same_cid/phase0/LICENSE	1073	f85b2c642450c5bf88b8860d0ba3efb39068a9413d8a3fc81b73010049af880a
reproduction/second_season/snia_same_cid/phase0/MANIFEST.tsv	4041	69227681953828f14abe3456069d7d520a09ae778c1b19a3a9c8c343b1f0d294
reproduction/second_season/snia_same_cid/phase0/PHASE0_CONTRACT.md	7317	bf49b620dd08a2c4a3f3dfdc33965914df83fdb460290e7a7bcf6b64e6597820
reproduction/second_season/snia_same_cid/phase0/PHASE0_REPORT.md	2197	1f4134bb86d29c961a407c153aecfbf7babb3eb002c5c2d8199108cdd27f63b4
reproduction/second_season/snia_same_cid/phase0/PHASE0_REPORT_JA.md	2507	130fcc5f590c2a0348af244ccc58c3aa6fff557d6fd1a0b5c476359768d12be0
reproduction/second_season/snia_same_cid/phase0/README.md	2529	984ee0ddab275c0f5e42a4f576ab9b4fccadfacc6b440d720a9e20f2420dc23c
reproduction/second_season/snia_same_cid/phase0/REPRODUCIBILITY.md	2692	725084742430f25558d34eb333f8b6b5205a96c0c2473788fb40b8ec4a2a2e2b
reproduction/second_season/snia_same_cid/phase0/SHA256SUMS.txt	3874	1b3618cd0900c7dd61ac8ca2cc97f5d574caaa314c0ab3124c340927ae923d44
reproduction/second_season/snia_same_cid/phase0/THIRD_PARTY_NOTICES.md	664	9dbb013f699166c0907d98c189cae2361a420c5d5d92c6c7f3e0f78941329eb2
reproduction/second_season/snia_same_cid/phase0/VERSION	7	9ca90d4ac8fbe86d8aca4aa37a80e0f984c01df281f25f62c779e784fd155a21
reproduction/second_season/snia_same_cid/phase0/provenance/CONTRACT_AMENDMENTS.tsv	357	91a030b347b8e5d35b0040c4c7fdd58b59f035b16db1be963e2c7cc3d3233a4d
reproduction/second_season/snia_same_cid/phase0/provenance/CONTRACT_FREEZE.json	570	5853968d4b0a2d1cfef9bb3872fa47750e0383159fa80fd9b0ade29460c622ec
reproduction/second_season/snia_same_cid/phase0/provenance/SOURCE_LOCK.tsv	9471	136602b45fef7629e920628cbd53a6135532ef8f174421d2db49ac21a79eb502
reproduction/second_season/snia_same_cid/phase0/requirements-lock.txt	82	917e8191dc1105648e51918abb3264514e3c32947870d654daef809ae1832750
reproduction/second_season/snia_same_cid/phase0/results/EXECUTION_STATUS.json	2327	0897b31f6bc581c62bfcac0ebb1a1a9751b00aa22ac3deb858944f23d6d08733
reproduction/second_season/snia_same_cid/phase0/results/clean_reproduction_summary.json	3900	734cfd358e5a94086c86f1b8300e831846fef53f2f3cca36a47e7991137d191c
reproduction/second_season/snia_same_cid/phase0/results/compression_identity_grid.tsv	1565	d74a0b8efdb486137eeae675ff7ab9d8ea5b98f961d7f8e44de1d09458c79e53
reproduction/second_season/snia_same_cid/phase0/results/final_verification_summary.json	2379	feae3f10f629096273aa697f89b71c578e3ff94e768bd8448800c5ed30ad00cc
reproduction/second_season/snia_same_cid/phase0/results/full_clean_reproduction.log	6657	ee3011638d09a1ef8d38ce17fd77462fe518d8a871d9e62fdc196131fa1bbd4b
reproduction/second_season/snia_same_cid/phase0/results/input_inventory.json	1024	ced8c15f6dbe61da4c8054f9e80d309e76600055ec761f49cad1199a54e58688
reproduction/second_season/snia_same_cid/phase0/results/intercept_reconstruction.json	1795	de1a21a14c184c39e18cb5e236b7b5e940cab21490222fbc588a247650a94317
reproduction/second_season/snia_same_cid/phase0/results/network_embedding_equivalence.json	3514	05a8f35bc5c7e10bafc37a8d09c53921466d770fc7fd08844b618ab94d7ca020
reproduction/second_season/snia_same_cid/phase0/results/permutation_invariance.tsv	4085	ea5c6871cce81eb7d0fb2ec6806119a5d137d57cb47d407c4d18ad7cc0427015
reproduction/second_season/snia_same_cid/phase0/results/phase0_summary.json	1406	f0b612fe039b322259f0aadee972345eb67c36ce08ad7a9135cb73835769b4ca
reproduction/second_season/snia_same_cid/phase0/results/report_generation.json	400	33805803df337c1eec8caaa53a805a8e54d5ba54984de3eea793788d360fc828
reproduction/second_season/snia_same_cid/phase0/results/run_environment.json	495	3d338d45352df36038d41efda17125ac63e2903a7564cc17558ade23a3f30a41
reproduction/second_season/snia_same_cid/phase0/results/source_verification.json	164	48f9315ac14866ffc6edea40a4071e2bef627c49eb3ab658892c38bc84d44b25
reproduction/second_season/snia_same_cid/phase0/results/upstream_baseline_reproduction.json	2966	04a26c1b554dfa790438d540d23f3f101931b7c7274732346db0f9e04815cb3a
reproduction/second_season/snia_same_cid/phase0/results/upstream_stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reproduction/second_season/snia_same_cid/phase0/results/upstream_stdout.log	288	0057c71cef85add537726891c487ec3ba02fcc8ccd393c3a1875a8b522ab2512
reproduction/second_season/snia_same_cid/phase0/scripts/acquire_upstream.py	996	d234b2770526f9b5e36985198fda9ee2eaeaa879efdf4fcad04f4546ad68b3f8
reproduction/second_season/snia_same_cid/phase0/scripts/finalize_package.py	1316	6b68ea0f9a2bc625b2dd1907ae4f5a4960e6ed63964b1ad9e370d7f3611fed23
reproduction/second_season/snia_same_cid/phase0/scripts/package_tools.py	5033	88232c0109f623581397938d61e1ac92495c4489eab36f759dae86114e3d724a
reproduction/second_season/snia_same_cid/phase0/scripts/phase0lib.py	42434	56a0e7fa79a4b3f489eaf73d8b34941c8542fb4c7b5e6bedec97c3911a3fe25b
reproduction/second_season/snia_same_cid/phase0/scripts/run_clean_reproduction.py	8960	9b019c1abb7b40db615b1504cf6c1be25366c8dd941c2b4e279308767fd4f811
reproduction/second_season/snia_same_cid/phase0/scripts/run_phase0.py	18499	f0a61353bf7918be7ddb7eabedd174ed3dc35b86248322daf71121c1f2558f68
reproduction/second_season/snia_same_cid/phase0/scripts/source_tools.py	6023	f096da0f1f8e32599ab5f686bf61412968b0b52a73c88550b0783a1817b053ea
reproduction/second_season/snia_same_cid/phase0/scripts/verify_results.py	23991	780033a6a3ec1559f949cae459434f972866dff58ef20d4a5b5e91e364e48eba
reproduction/second_season/snia_same_cid/phase0/tests/test_phase0lib.py	6783	faca8ce6f76719edb377d1dc70fbe180ef63735a376a7865f4b6573b9565f0ec
reproduction/second_season/snia_same_cid/phase1a/.gitignore	77	c03fece7e1c4a9b4108bdba3af4cf52bca83cc5d86caed6b6f03449e9a6f9325
reproduction/second_season/snia_same_cid/phase1a/AI_ASSISTANCE_DISCLOSURE.md	815	06c6d2df7e857abc1ce77fa80afadc048a8e9794b7fc9ea8098e49c46da47994
reproduction/second_season/snia_same_cid/phase1a/AUDIT_CONTRACT.md	9061	890272af80f3a1a92543bb7a793438ae383bb84b2e329f8c51a997f45aa98e54
reproduction/second_season/snia_same_cid/phase1a/CHANGELOG.md	1235	ba53233f8217ddd4ee1302d0e9e29ed7c2519b5193cc33fa86fcada034b3280f
reproduction/second_season/snia_same_cid/phase1a/CITATION.cff	548	f9e62b57a3cdf76b204e88bb9223701115f8de15151e1a1646ef04243ede2e12
reproduction/second_season/snia_same_cid/phase1a/DELIVERY_ID.md	526	6b79af4a1ce033ff89cf0ab75ad1690e23d2da17c42b08a8556769b038564e4d
